"","climate_shock","scenario","percent_decline_cat","optimized","climate_shock_labels","summer"
"180","jun_nov",6,"0% to 10%","No fishing","Jun-Nov","Summer"
"181","jun_oct",8,"-30% to -10%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"182","jun_oct",3,"-10% to 0%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"183","jun_oct",8,"-30% to -10%","No fishing","Jun-Oct","Summer"
"184","jun_oct",2,"-10% to 0%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"185","jun_oct",9,"-90% to -70%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"186","jun_oct",1,"-10% to 0%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"187","jun_oct",6,"0% to 10%","No fishing","Jun-Oct","Summer"
"188","jun_oct",7,"-10% to 0%","No fishing","Jun-Oct","Summer"
"189","jun_oct",5,"0% to 10%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"190","jun_oct",2,"0% to 10%","No fishing","Jun-Oct","Summer"
"191","jun_oct",9,"-30% to -10%","No fishing","Jun-Oct","Summer"
"192","jun_oct",10,"-50% to -30%","No fishing","Jun-Oct","Summer"
"193","jun_oct",1,"-10% to 0%","No fishing","Jun-Oct","Summer"
"194","jun_oct",7,"-10% to 0%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"195","jun_oct",4,"-10% to 0%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"196","jun_oct",10,"-90% to -70%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"197","jun_oct",6,"0% to 10%","Optimized fishing, status quo policy","Jun-Oct","Summer"
"198","jun_oct",4,"0% to 10%","No fishing","Jun-Oct","Summer"
"199","jun_oct",5,"0% to 10%","No fishing","Jun-Oct","Summer"
"200","jun_oct",3,"0% to 10%","No fishing","Jun-Oct","Summer"
"201","jun_sep",10,"-50% to -30%","No fishing","Jun-Sep","Summer"
"202","jun_sep",4,"0% to 10%","No fishing","Jun-Sep","Summer"
"203","jun_sep",9,"-30% to -10%","No fishing","Jun-Sep","Summer"
"204","jun_sep",1,"0% to 10%","No fishing","Jun-Sep","Summer"
"205","jun_sep",1,"0% to 10%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"206","jun_sep",5,"0% to 10%","No fishing","Jun-Sep","Summer"
"207","jun_sep",6,"0% to 10%","No fishing","Jun-Sep","Summer"
"208","jun_sep",2,"0% to 10%","No fishing","Jun-Sep","Summer"
"209","jun_sep",3,"0% to 10%","No fishing","Jun-Sep","Summer"
"210","jun_sep",9,"-90% to -70%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"211","jun_sep",10,"-90% to -70%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"212","jun_sep",7,"-10% to 0%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"213","jun_sep",6,"0% to 10%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"214","jun_sep",8,"-30% to -10%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"215","jun_sep",3,"0% to 10%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"216","jun_sep",4,"-10% to 0%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"217","jun_sep",2,"0% to 10%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"218","jun_sep",5,"0% to 10%","Optimized fishing, status quo policy","Jun-Sep","Summer"
"219","jun_sep",8,"-30% to -10%","No fishing","Jun-Sep","Summer"
"220","jun_sep",7,"-10% to 0%","No fishing","Jun-Sep","Summer"
"221","june",7,"0% to 10%","No fishing","June","Summer"
"222","june",8,"0% to 10%","No fishing","June","Summer"
"223","june",10,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"224","june",1,"0% to 10%","No fishing","June","Summer"
"225","june",2,"0% to 10%","No fishing","June","Summer"
"226","june",3,"0% to 10%","No fishing","June","Summer"
"227","june",6,"0% to 10%","No fishing","June","Summer"
"228","june",5,"0% to 10%","No fishing","June","Summer"
"229","june",9,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"230","june",6,"0% to 10%","Optimized fishing, status quo policy","June","Summer"
"231","june",4,"0% to 10%","No fishing","June","Summer"
"232","june",9,"-10% to 0%","No fishing","June","Summer"
"233","june",3,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"234","june",2,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"235","june",5,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"236","june",1,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"237","june",10,"-10% to 0%","No fishing","June","Summer"
"238","june",4,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"239","june",8,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"240","june",7,"-10% to 0%","Optimized fishing, status quo policy","June","Summer"
"241","mar_aug",6,"-10% to 0%","No fishing","Mar-Aug","Summer"
"242","mar_aug",1,"0% to 10%","No fishing","Mar-Aug","Summer"
"243","mar_aug",5,"-10% to 0%","No fishing","Mar-Aug","Summer"
"244","mar_aug",9,"-70% to -50%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"245","mar_aug",1,"-10% to 0%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"246","mar_aug",4,"-10% to 0%","No fishing","Mar-Aug","Summer"
"247","mar_aug",10,"-70% to -50%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"248","mar_aug",4,"0% to 10%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"249","mar_aug",7,"-10% to 0%","No fishing","Mar-Aug","Summer"
"250","mar_aug",8,"-30% to -10%","No fishing","Mar-Aug","Summer"
"251","mar_aug",9,"-30% to -10%","No fishing","Mar-Aug","Summer"
"252","mar_aug",10,"-50% to -30%","No fishing","Mar-Aug","Summer"
"253","mar_aug",2,"0% to 10%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"254","mar_aug",3,"-10% to 0%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"255","mar_aug",8,"-30% to -10%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"256","mar_aug",5,"-10% to 0%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"257","mar_aug",3,"-10% to 0%","No fishing","Mar-Aug","Summer"
"258","mar_aug",7,"-10% to 0%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"259","mar_aug",6,"-10% to 0%","Optimized fishing, status quo policy","Mar-Aug","Summer"
"260","mar_aug",2,"0% to 10%","No fishing","Mar-Aug","Summer"
"261","may_aug",7,"-10% to 0%","Optimized fishing, status quo policy","May-Aug","Summer"
"262","may_aug",4,"0% to 10%","Optimized fishing, status quo policy","May-Aug","Summer"
"263","may_aug",4,"0% to 10%","No fishing","May-Aug","Summer"
"264","may_aug",8,"-30% to -10%","Optimized fishing, status quo policy","May-Aug","Summer"
"265","may_aug",6,"-10% to 0%","Optimized fishing, status quo policy","May-Aug","Summer"
"266","may_aug",2,"0% to 10%","No fishing","May-Aug","Summer"
"267","may_aug",10,"-50% to -30%","Optimized fishing, status quo policy","May-Aug","Summer"
"268","may_aug",1,"-10% to 0%","Optimized fishing, status quo policy","May-Aug","Summer"
"269","may_aug",10,"-30% to -10%","No fishing","May-Aug","Summer"
"270","may_aug",1,"0% to 10%","No fishing","May-Aug","Summer"
"271","may_aug",3,"0% to 10%","No fishing","May-Aug","Summer"
"272","may_aug",5,"0% to 10%","Optimized fishing, status quo policy","May-Aug","Summer"
"273","may_aug",3,"0% to 10%","Optimized fishing, status quo policy","May-Aug","Summer"
"274","may_aug",9,"-50% to -30%","Optimized fishing, status quo policy","May-Aug","Summer"
"275","may_aug",7,"-10% to 0%","No fishing","May-Aug","Summer"
"276","may_aug",9,"-30% to -10%","No fishing","May-Aug","Summer"
"277","may_aug",2,"-10% to 0%","Optimized fishing, status quo policy","May-Aug","Summer"
"278","may_aug",8,"-30% to -10%","No fishing","May-Aug","Summer"
"279","may_aug",6,"0% to 10%","No fishing","May-Aug","Summer"
"280","may_aug",5,"0% to 10%","No fishing","May-Aug","Summer"
"281","spring",8,"-10% to 0%","No fishing","Mar-May","Other"
"282","spring",10,"-10% to 0%","No fishing","Mar-May","Other"
"283","spring",9,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"284","spring",9,"-10% to 0%","No fishing","Mar-May","Other"
"285","spring",6,"-10% to 0%","No fishing","Mar-May","Other"
"286","spring",7,"-10% to 0%","No fishing","Mar-May","Other"
"287","spring",2,"0% to 10%","Optimized fishing, status quo policy","Mar-May","Other"
"288","spring",3,"-10% to 0%","No fishing","Mar-May","Other"
"289","spring",4,"-10% to 0%","No fishing","Mar-May","Other"
"290","spring",1,"-10% to 0%","No fishing","Mar-May","Other"
"291","spring",2,"-10% to 0%","No fishing","Mar-May","Other"
"292","spring",10,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"293","spring",4,"0% to 10%","Optimized fishing, status quo policy","Mar-May","Other"
"294","spring",5,"-10% to 0%","No fishing","Mar-May","Other"
"295","spring",5,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"296","spring",1,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"297","spring",6,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"298","spring",3,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"299","spring",7,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"300","spring",8,"-10% to 0%","Optimized fishing, status quo policy","Mar-May","Other"
"301","summer",7,"-10% to 0%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"302","summer",4,"0% to 10%","No fishing","Jun-Aug","Summer"
"303","summer",3,"0% to 10%","No fishing","Jun-Aug","Summer"
"304","summer",10,"-70% to -50%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"305","summer",7,"-10% to 0%","No fishing","Jun-Aug","Summer"
"306","summer",1,"-10% to 0%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"307","summer",5,"-10% to 0%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"308","summer",1,"0% to 10%","No fishing","Jun-Aug","Summer"
"309","summer",2,"0% to 10%","No fishing","Jun-Aug","Summer"
"310","summer",4,"-10% to 0%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"311","summer",9,"-70% to -50%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"312","summer",5,"0% to 10%","No fishing","Jun-Aug","Summer"
"313","summer",6,"0% to 10%","No fishing","Jun-Aug","Summer"
"314","summer",6,"-10% to 0%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"315","summer",2,"0% to 10%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"316","summer",3,"-10% to 0%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"317","summer",8,"-30% to -10%","Optimized fishing, status quo policy","Jun-Aug","Summer"
"318","summer",9,"-30% to -10%","No fishing","Jun-Aug","Summer"
"319","summer",10,"-30% to -10%","No fishing","Jun-Aug","Summer"
"320","summer",8,"-30% to -10%","No fishing","Jun-Aug","Summer"
"321","winter",9,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"322","winter",3,"-10% to 0%","No fishing","Dec-Feb","Other"
"323","winter",1,"0% to 10%","Optimized fishing, status quo policy","Dec-Feb","Other"
"324","winter",7,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"325","winter",4,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"326","winter",3,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"327","winter",5,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"328","winter",6,"-10% to 0%","No fishing","Dec-Feb","Other"
"329","winter",2,"0% to 10%","Optimized fishing, status quo policy","Dec-Feb","Other"
"330","winter",6,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"331","winter",10,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"332","winter",1,"-10% to 0%","No fishing","Dec-Feb","Other"
"333","winter",7,"-10% to 0%","No fishing","Dec-Feb","Other"
"334","winter",8,"-10% to 0%","No fishing","Dec-Feb","Other"
"335","winter",4,"-10% to 0%","No fishing","Dec-Feb","Other"
"336","winter",5,"-10% to 0%","No fishing","Dec-Feb","Other"
"337","winter",2,"0% to 10%","No fishing","Dec-Feb","Other"
"338","winter",8,"-10% to 0%","Optimized fishing, status quo policy","Dec-Feb","Other"
"339","winter",9,"-10% to 0%","No fishing","Dec-Feb","Other"
"340","winter",10,"-10% to 0%","No fishing","Dec-Feb","Other"
"341","year",1,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"342","year",9,"-90% to -70%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"343","year",3,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"344","year",8,"-70% to -50%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"345","year",10,"< -90%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"346","year",3,"-10% to 0%","No fishing","Jan-Dec","Summer"
"347","year",6,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"348","year",4,"-10% to 0%","No fishing","Jan-Dec","Summer"
"349","year",5,"-10% to 0%","No fishing","Jan-Dec","Summer"
"350","year",6,"-10% to 0%","No fishing","Jan-Dec","Summer"
"351","year",7,"-10% to 0%","No fishing","Jan-Dec","Summer"
"352","year",8,"-30% to -10%","No fishing","Jan-Dec","Summer"
"353","year",9,"-50% to -30%","No fishing","Jan-Dec","Summer"
"354","year",2,"-10% to 0%","No fishing","Jan-Dec","Summer"
"355","year",1,"0% to 10%","No fishing","Jan-Dec","Summer"
"356","year",4,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"357","year",5,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"358","year",7,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"359","year",2,"-10% to 0%","Optimized fishing, status quo policy","Jan-Dec","Summer"
"360","year",10,"-70% to -50%","No fishing","Jan-Dec","Summer"
