"","policy_length","temp_band","threshold","pr_recovery","se"
"1",0,"Delta*T==1*'-'*7*degree*C","6",0.179487179487179,0.0354785997718134
"2",0,"Delta*T==8*'-'*10*degree*C","6",0,0
"3",6,"Delta*T==1*'-'*7*degree*C","6",0.390957446808511,0.0251648670998453
"4",6,"Delta*T==8*'-'*10*degree*C","6",0.0792079207920792,0.0268722732581032
"5",12,"Delta*T==1*'-'*7*degree*C","6",0.362666666666667,0.0248268432980947
"6",12,"Delta*T==8*'-'*10*degree*C","6",0.0721649484536082,0.0262731819421226
"7",18,"Delta*T==1*'-'*7*degree*C","6",0.358288770053476,0.0247942294965783
"8",18,"Delta*T==8*'-'*10*degree*C","6",0.0740740740740741,0.0252005117570286
"9",24,"Delta*T==1*'-'*7*degree*C","6",0.407506702412869,0.0254422012206682
"10",24,"Delta*T==8*'-'*10*degree*C","6",0.0458715596330275,0.0200383484756542
"11",30,"Delta*T==1*'-'*7*degree*C","6",0.378306878306878,0.0249438938744654
"12",30,"Delta*T==8*'-'*10*degree*C","6",0.0458715596330275,0.0200383484756542
"13",36,"Delta*T==1*'-'*7*degree*C","6",0.347593582887701,0.0246240330857695
"14",36,"Delta*T==8*'-'*10*degree*C","6",0.0336134453781513,0.016521842346442
"15",42,"Delta*T==1*'-'*7*degree*C","6",0.383098591549296,0.0258017392525585
"16",42,"Delta*T==8*'-'*10*degree*C","6",0.0285714285714286,0.0162583610843969
"17",48,"Delta*T==1*'-'*7*degree*C","6",0.458791208791209,0.0261179612489136
"18",48,"Delta*T==8*'-'*10*degree*C","6",0.073394495412844,0.0249784757719389
"19",54,"Delta*T==1*'-'*7*degree*C","6",0.405479452054795,0.0256993079175583
"20",54,"Delta*T==8*'-'*10*degree*C","6",0.0446428571428571,0.0195141597969314
"21",60,"Delta*T==1*'-'*7*degree*C","6",0.382271468144044,0.0255759145260188
"22",60,"Delta*T==8*'-'*10*degree*C","6",0.076271186440678,0.0244349521402925
"23",66,"Delta*T==1*'-'*7*degree*C","6",0.404891304347826,0.0255884195960228
"24",66,"Delta*T==8*'-'*10*degree*C","6",0.043859649122807,0.0191796630921948
"25",72,"Delta*T==1*'-'*7*degree*C","6",0.336021505376344,0.0244900162509199
"26",72,"Delta*T==8*'-'*10*degree*C","6",0.0840336134453782,0.0254327198201684
"27",78,"Delta*T==1*'-'*7*degree*C","6",0.402739726027397,0.0256712855475217
"28",78,"Delta*T==8*'-'*10*degree*C","6",0.0583333333333333,0.0213952010887869
"29",84,"Delta*T==1*'-'*7*degree*C","6",0.404371584699454,0.0256529595533255
"30",84,"Delta*T==8*'-'*10*degree*C","6",0.0634920634920635,0.0217235190675736
"31",0,"Delta*T==1*'-'*7*degree*C","12",0.264957264957265,0.0407991654749192
"32",0,"Delta*T==8*'-'*10*degree*C","12",0,0
"33",6,"Delta*T==1*'-'*7*degree*C","12",0.606382978723404,0.0251951247942685
"34",6,"Delta*T==8*'-'*10*degree*C","12",0.118811881188119,0.0321961220954749
"35",12,"Delta*T==1*'-'*7*degree*C","12",0.618666666666667,0.0250821701465256
"36",12,"Delta*T==8*'-'*10*degree*C","12",0.123711340206186,0.0334304701606269
"37",18,"Delta*T==1*'-'*7*degree*C","12",0.633689839572192,0.0249130588136484
"38",18,"Delta*T==8*'-'*10*degree*C","12",0.12962962962963,0.0323215598197634
"39",24,"Delta*T==1*'-'*7*degree*C","12",0.621983914209115,0.0251067386078596
"40",24,"Delta*T==8*'-'*10*degree*C","12",0.110091743119266,0.0299803530798268
"41",30,"Delta*T==1*'-'*7*degree*C","12",0.584656084656085,0.0253459318783041
"42",30,"Delta*T==8*'-'*10*degree*C","12",0.073394495412844,0.0249784757719389
"43",36,"Delta*T==1*'-'*7*degree*C","12",0.609625668449198,0.0252253062826
"44",36,"Delta*T==8*'-'*10*degree*C","12",0.100840336134454,0.0276033676460176
"45",42,"Delta*T==1*'-'*7*degree*C","12",0.597183098591549,0.0260311538893626
"46",42,"Delta*T==8*'-'*10*degree*C","12",0.0666666666666667,0.0243432247780074
"47",48,"Delta*T==1*'-'*7*degree*C","12",0.673076923076923,0.0245869380748442
"48",48,"Delta*T==8*'-'*10*degree*C","12",0.128440366972477,0.032046903570879
"49",54,"Delta*T==1*'-'*7*degree*C","12",0.621917808219178,0.0253812598346077
"50",54,"Delta*T==8*'-'*10*degree*C","12",0.125,0.03125
"51",60,"Delta*T==1*'-'*7*degree*C","12",0.620498614958449,0.0255401527225055
"52",60,"Delta*T==8*'-'*10*degree*C","12",0.135593220338983,0.0315164335579488
"53",66,"Delta*T==1*'-'*7*degree*C","12",0.646739130434783,0.0249165797123755
"54",66,"Delta*T==8*'-'*10*degree*C","12",0.157894736842105,0.0341518781327921
"55",72,"Delta*T==1*'-'*7*degree*C","12",0.639784946236559,0.0248900900522852
"56",72,"Delta*T==8*'-'*10*degree*C","12",0.142857142857143,0.0320777652242194
"57",78,"Delta*T==1*'-'*7*degree*C","12",0.638356164383562,0.0251492842446732
"58",78,"Delta*T==8*'-'*10*degree*C","12",0.133333333333333,0.0310316445417088
"59",84,"Delta*T==1*'-'*7*degree*C","12",0.631147540983607,0.0252203579455469
"60",84,"Delta*T==8*'-'*10*degree*C","12",0.126984126984127,0.0296620058508671
"61",0,"Delta*T==1*'-'*7*degree*C","18",0.41025641025641,0.0454743365306787
"62",0,"Delta*T==8*'-'*10*degree*C","18",0,0
"63",6,"Delta*T==1*'-'*7*degree*C","18",0.710106382978723,0.0233984512485061
"64",6,"Delta*T==8*'-'*10*degree*C","18",0.148514851485149,0.0353844781058964
"65",12,"Delta*T==1*'-'*7*degree*C","18",0.781333333333333,0.0213448857609533
"66",12,"Delta*T==8*'-'*10*degree*C","18",0.216494845360825,0.0418175747709241
"67",18,"Delta*T==1*'-'*7*degree*C","18",0.796791443850267,0.0208069069451403
"68",18,"Delta*T==8*'-'*10*degree*C","18",0.185185185185185,0.0373783994333024
"69",24,"Delta*T==1*'-'*7*degree*C","18",0.796246648793566,0.0208555560311599
"70",24,"Delta*T==8*'-'*10*degree*C","18",0.174311926605505,0.0363377730592344
"71",30,"Delta*T==1*'-'*7*degree*C","18",0.783068783068783,0.0211989857032465
"72",30,"Delta*T==8*'-'*10*degree*C","18",0.146788990825688,0.0338970355389799
"73",36,"Delta*T==1*'-'*7*degree*C","18",0.780748663101604,0.0213939486275623
"74",36,"Delta*T==8*'-'*10*degree*C","18",0.176470588235294,0.034946383869765
"75",42,"Delta*T==1*'-'*7*degree*C","18",0.788732394366197,0.0216654202602278
"76",42,"Delta*T==8*'-'*10*degree*C","18",0.0952380952380952,0.0286469146437256
"77",48,"Delta*T==1*'-'*7*degree*C","18",0.818681318681319,0.0201942637598136
"78",48,"Delta*T==8*'-'*10*degree*C","18",0.211009174311927,0.0390816955051951
"79",54,"Delta*T==1*'-'*7*degree*C","18",0.786301369863014,0.0214560095113114
"80",54,"Delta*T==8*'-'*10*degree*C","18",0.160714285714286,0.0347034894398286
"81",60,"Delta*T==1*'-'*7*degree*C","18",0.789473684210526,0.0214569714471325
"82",60,"Delta*T==8*'-'*10*degree*C","18",0.194915254237288,0.0364672244187058
"83",66,"Delta*T==1*'-'*7*degree*C","18",0.815217391304348,0.0202322114715781
"84",66,"Delta*T==8*'-'*10*degree*C","18",0.192982456140351,0.0369613629184975
"85",72,"Delta*T==1*'-'*7*degree*C","18",0.763440860215054,0.0220336322330078
"86",72,"Delta*T==8*'-'*10*degree*C","18",0.184873949579832,0.0355858026107365
"87",78,"Delta*T==1*'-'*7*degree*C","18",0.772602739726027,0.0219393776396703
"88",78,"Delta*T==8*'-'*10*degree*C","18",0.166666666666667,0.0340206908719886
"89",84,"Delta*T==1*'-'*7*degree*C","18",0.786885245901639,0.0214053294831926
"90",84,"Delta*T==8*'-'*10*degree*C","18",0.182539682539683,0.0344133310776086
"91",0,"Delta*T==1*'-'*7*degree*C","24",0.47008547008547,0.0461422105824573
"92",0,"Delta*T==8*'-'*10*degree*C","24",0.0555555555555556,0.0539902953226417
"93",6,"Delta*T==1*'-'*7*degree*C","24",0.742021276595745,0.0225634861825476
"94",6,"Delta*T==8*'-'*10*degree*C","24",0.178217821782178,0.0380796754319663
"95",12,"Delta*T==1*'-'*7*degree*C","24",0.816,0.0200095976971053
"96",12,"Delta*T==8*'-'*10*degree*C","24",0.22680412371134,0.0425191301007493
"97",18,"Delta*T==1*'-'*7*degree*C","24",0.871657754010695,0.0172950577067404
"98",18,"Delta*T==8*'-'*10*degree*C","24",0.231481481481481,0.0405857351801942
"99",24,"Delta*T==1*'-'*7*degree*C","24",0.86058981233244,0.0179345688368045
"100",24,"Delta*T==8*'-'*10*degree*C","24",0.238532110091743,0.0408212193591982
"101",30,"Delta*T==1*'-'*7*degree*C","24",0.854497354497355,0.0181361419433213
"102",30,"Delta*T==8*'-'*10*degree*C","24",0.238532110091743,0.0408212193591982
"103",36,"Delta*T==1*'-'*7*degree*C","24",0.855614973262032,0.0181745834450381
"104",36,"Delta*T==8*'-'*10*degree*C","24",0.210084033613445,0.0373433683980461
"105",42,"Delta*T==1*'-'*7*degree*C","24",0.856338028169014,0.0186156990903232
"106",42,"Delta*T==8*'-'*10*degree*C","24",0.19047619047619,0.0383213245791884
"107",48,"Delta*T==1*'-'*7*degree*C","24",0.879120879120879,0.0170863481761372
"108",48,"Delta*T==8*'-'*10*degree*C","24",0.256880733944954,0.0418486813744292
"109",54,"Delta*T==1*'-'*7*degree*C","24",0.873972602739726,0.0173714056023957
"110",54,"Delta*T==8*'-'*10*degree*C","24",0.1875,0.0368810527720051
"111",60,"Delta*T==1*'-'*7*degree*C","24",0.842105263157895,0.0191916986988241
"112",60,"Delta*T==8*'-'*10*degree*C","24",0.23728813559322,0.0391631178425801
"113",66,"Delta*T==1*'-'*7*degree*C","24",0.853260869565217,0.0184454806260842
"114",66,"Delta*T==8*'-'*10*degree*C","24",0.236842105263158,0.0398184390899309
"115",72,"Delta*T==1*'-'*7*degree*C","24",0.846774193548387,0.0186757604593096
"116",72,"Delta*T==8*'-'*10*degree*C","24",0.235294117647059,0.0388847462961881
"117",78,"Delta*T==1*'-'*7*degree*C","24",0.832876712328767,0.0195282089176665
"118",78,"Delta*T==8*'-'*10*degree*C","24",0.208333333333333,0.0370731883751087
"119",84,"Delta*T==1*'-'*7*degree*C","24",0.85792349726776,0.0182492435731864
"120",84,"Delta*T==8*'-'*10*degree*C","24",0.23015873015873,0.0374998083688703
"121",0,"Delta*T==1*'-'*7*degree*C","30",0.658119658119658,0.0438527229919992
"122",0,"Delta*T==8*'-'*10*degree*C","30",0.0555555555555556,0.0539902953226417
"123",6,"Delta*T==1*'-'*7*degree*C","30",0.848404255319149,0.0184948580314929
"124",6,"Delta*T==8*'-'*10*degree*C","30",0.237623762376238,0.0423515122914199
"125",12,"Delta*T==1*'-'*7*degree*C","30",0.869333333333333,0.0174044353648824
"126",12,"Delta*T==8*'-'*10*degree*C","30",0.298969072164948,0.0464831824209261
"127",18,"Delta*T==1*'-'*7*degree*C","30",0.927807486631016,0.0133825605231694
"128",18,"Delta*T==8*'-'*10*degree*C","30",0.259259259259259,0.0421685216706156
"129",24,"Delta*T==1*'-'*7*degree*C","30",0.935656836461126,0.0127044271320081
"130",24,"Delta*T==8*'-'*10*degree*C","30",0.293577981651376,0.0436194921436559
"131",30,"Delta*T==1*'-'*7*degree*C","30",0.944444444444444,0.011781648338525
"132",30,"Delta*T==8*'-'*10*degree*C","30",0.321100917431193,0.0447208588173143
"133",36,"Delta*T==1*'-'*7*degree*C","30",0.949197860962567,0.0113549067942702
"134",36,"Delta*T==8*'-'*10*degree*C","30",0.26890756302521,0.0406456593828211
"135",42,"Delta*T==1*'-'*7*degree*C","30",0.957746478873239,0.0106768356708001
"136",42,"Delta*T==8*'-'*10*degree*C","30",0.304761904761905,0.0449213159888435
"137",48,"Delta*T==1*'-'*7*degree*C","30",0.964285714285714,0.00972687106074861
"138",48,"Delta*T==8*'-'*10*degree*C","30",0.302752293577982,0.0440072285879621
"139",54,"Delta*T==1*'-'*7*degree*C","30",0.956164383561644,0.0107160173507948
"140",54,"Delta*T==8*'-'*10*degree*C","30",0.276785714285714,0.0422762368507354
"141",60,"Delta*T==1*'-'*7*degree*C","30",0.930747922437673,0.0133622268405186
"142",60,"Delta*T==8*'-'*10*degree*C","30",0.296610169491525,0.042048456394181
"143",66,"Delta*T==1*'-'*7*degree*C","30",0.942934782608696,0.0120921258015499
"144",66,"Delta*T==8*'-'*10*degree*C","30",0.280701754385965,0.0420847390215752
"145",72,"Delta*T==1*'-'*7*degree*C","30",0.935483870967742,0.0127374013367871
"146",72,"Delta*T==8*'-'*10*degree*C","30",0.26890756302521,0.0406456593828211
"147",78,"Delta*T==1*'-'*7*degree*C","30",0.931506849315068,0.013221178422825
"148",78,"Delta*T==8*'-'*10*degree*C","30",0.291666666666667,0.0414926923508046
"149",84,"Delta*T==1*'-'*7*degree*C","30",0.948087431693989,0.0115963124859978
"150",84,"Delta*T==8*'-'*10*degree*C","30",0.30952380952381,0.0411847194715446
"151",0,"Delta*T==1*'-'*7*degree*C","36",0.786324786324786,0.0378952804422323
"152",0,"Delta*T==8*'-'*10*degree*C","36",0.222222222222222,0.0979907892986885
"153",6,"Delta*T==1*'-'*7*degree*C","36",0.906914893617021,0.0149840579603514
"154",6,"Delta*T==8*'-'*10*degree*C","36",0.346534653465347,0.0473504302167663
"155",12,"Delta*T==1*'-'*7*degree*C","36",0.914666666666667,0.0144269706273175
"156",12,"Delta*T==8*'-'*10*degree*C","36",0.350515463917526,0.0484453537899889
"157",18,"Delta*T==1*'-'*7*degree*C","36",0.941176470588235,0.0121667691763534
"158",18,"Delta*T==8*'-'*10*degree*C","36",0.287037037037037,0.0435301913539918
"159",24,"Delta*T==1*'-'*7*degree*C","36",0.959785522788204,0.0101724109134412
"160",24,"Delta*T==8*'-'*10*degree*C","36",0.376146788990826,0.0463987881566992
"161",30,"Delta*T==1*'-'*7*degree*C","36",0.968253968253968,0.00901765188620473
"162",30,"Delta*T==8*'-'*10*degree*C","36",0.44954128440367,0.0476468197404562
"163",36,"Delta*T==1*'-'*7*degree*C","36",0.978609625668449,0.00748131830469882
"164",36,"Delta*T==8*'-'*10*degree*C","36",0.403361344537815,0.0449706692713124
"165",42,"Delta*T==1*'-'*7*degree*C","36",0.985915492957746,0.00625426810967444
"166",42,"Delta*T==8*'-'*10*degree*C","36",0.4,0.0478091443733757
"167",48,"Delta*T==1*'-'*7*degree*C","36",0.980769230769231,0.00719831839824646
"168",48,"Delta*T==8*'-'*10*degree*C","36",0.412844036697248,0.0471581214911691
"169",54,"Delta*T==1*'-'*7*degree*C","36",0.978082191780822,0.00766372310214988
"170",54,"Delta*T==8*'-'*10*degree*C","36",0.375,0.0457453159194625
"171",60,"Delta*T==1*'-'*7*degree*C","36",0.972299168975069,0.00863759337722619
"172",60,"Delta*T==8*'-'*10*degree*C","36",0.355932203389831,0.0440766349168388
"173",66,"Delta*T==1*'-'*7*degree*C","36",0.970108695652174,0.00887684675706421
"174",66,"Delta*T==8*'-'*10*degree*C","36",0.385964912280702,0.0455950904144537
"175",72,"Delta*T==1*'-'*7*degree*C","36",0.978494623655914,0.0075210984835252
"176",72,"Delta*T==8*'-'*10*degree*C","36",0.361344537815126,0.0440372896614358
"177",78,"Delta*T==1*'-'*7*degree*C","36",0.964383561643836,0.00970071423369418
"178",78,"Delta*T==8*'-'*10*degree*C","36",0.358333333333333,0.0437731420275374
"179",84,"Delta*T==1*'-'*7*degree*C","36",0.967213114754098,0.00930830544610942
"180",84,"Delta*T==8*'-'*10*degree*C","36",0.357142857142857,0.0426867360476569
